Rank,Name,All sectors,sd,nodata,0,5,1,15,2,25,3,35,4,45,hist,Agricultural,Domestic,Industrial
88,Liechtenstein,1.59,0.00,0.00,0.00,0.00,0.00,44686568.00,0.00,0.00,0.00,0.00,0.00,0.00,,-,1.59,1.59
89,Colombia,1.59,0.49,0.00,256552880.00,618566784.00,7745947648.00,6105105408.00,1014780672.00,213916304.00,473195328.00,0.00,0.00,35099460.00,,1.63,1.56,1.62
90,Ukraine,1.58,0.40,0.00,1423558272.00,629021184.00,8441123840.00,21795463168.00,4543605248.00,0.00,0.00,0.00,0.00,0.00,,1.52,1.59,1.67
91,Mongolia,1.57,0.25,0.00,0.00,1341727.00,205727504.00,460228864.00,38130960.00,8224048.00,282898.00,0.00,3655.00,103008.00,,1.63,1.57,1.51
92,Guinea Bissau,1.54,0.25,0.00,0.00,7829560.00,17119396.00,84156832.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.52,1.58,1.55
93,United States of America,1.54,0.55,832871744.00,9107045376.00,33893236736.00,207987000000.00,118472000000.00,43045072896.00,22220556288.00,4604694016.00,811350208.00,76920888.00,15689347.00,,1.80,1.34,1.40
94,Benin,1.54,0.44,0.00,0.00,9017060.00,200668544.00,0.00,0.00,27125344.00,0.00,0.00,0.00,0.00,,1.55,1.56,1.44
95,Estonia,1.53,0.58,0.00,26297336.00,406728736.00,378353408.00,50137816.00,763945856.00,0.00,0.00,0.00,0.00,0.00,,1.88,1.37,1.53
96,Singapore,1.48,0.00,0.00,0.00,0.00,2570737152.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-,1.48,1.48
97,Uganda,1.45,0.17,0.00,0.00,0.00,305827520.00,181908816.00,6976867.00,155593.00,0.00,0.00,0.00,0.00,,1.43,1.48,1.39
98,Ethiopia,1.44,0.48,0.00,0.00,565599552.00,2911638528.00,2290859520.00,469298464.00,291075456.00,32672164.00,0.00,0.00,0.00,,1.44,1.47,1.60
99,Lebanon,1.44,0.44,0.00,0.00,0.00,709927168.00,593485952.00,0.00,21849748.00,0.00,0.00,0.00,0.00,,1.54,1.27,1.43
100,United Republic of Tanzania,1.43,0.32,0.00,36041000.00,322172640.00,2743690752.00,1337886592.00,71002888.00,1210044.00,0.00,0.00,0.00,0.00,,1.46,1.36,1.02
101,Suriname,1.43,0.13,0.00,0.00,1769.00,453834560.00,53813592.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.46,1.23,1.22
102,Vatican,1.42,0.00,0.00,0.00,0.00,494591.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.42,1.42,1.42
103,Malawi,1.38,0.14,0.00,0.00,0.00,1111572864.00,337330944.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.36,1.44,1.46
104,Portugal,1.37,0.60,0.00,1164106112.00,373956992.00,4569058304.00,1184062208.00,2388233216.00,0.00,0.00,0.00,0.00,0.00,,1.47,1.10,1.28
105,Slovenia,1.37,0.28,0.00,0.00,140422688.00,640771584.00,206418224.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.12,1.30,1.39
106,Sweden,1.35,0.84,0.00,656575296.00,221735296.00,433997664.00,783420160.00,806733056.00,79282376.00,0.00,0.00,0.00,0.00,,1.18,1.33,1.38
107,United Kingdom,1.34,0.65,13299.00,1725159040.00,2843213312.00,3764954880.00,4038520064.00,2695402496.00,0.00,0.00,0.00,0.00,0.00,,1.74,1.40,1.21
108,Bosnia and Herzegovina,1.33,0.21,0.00,10931556.00,1952961.00,386674560.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.16,1.33,1.39
109,Montenegro,1.33,0.32,0.00,5494944.00,17759540.00,135202880.00,5408578.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.35,1.33,1.33
110,Cameroon,1.33,0.48,0.00,14186603.00,224257792.00,203291488.00,312185024.00,29433304.00,5612683.00,13015807.00,0.00,0.00,0.00,,1.52,1.25,1.14
111,Republic of the Congo,1.33,0.47,0.00,8953667.00,11343538.00,40961624.00,43443452.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.46,1.41,1.15
112,Venezuela,1.28,0.35,0.00,313429024.00,651507968.00,7555979264.00,2758017024.00,278522400.00,0.00,0.00,0.00,0.00,0.00,,1.38,1.22,1.23
113,Croatia,1.28,0.46,0.00,52528856.00,88046832.00,329444320.00,113673328.00,30693892.00,0.00,0.00,0.00,0.00,0.00,,1.24,1.26,1.36
114,Mozambique,1.26,0.36,0.00,19687476.00,185385648.00,551757248.00,474224192.00,6450402.00,0.00,0.00,0.00,0.00,0.00,,1.31,1.19,1.17
115,Democratic Republic of the Congo,1.23,0.31,0.00,0.00,347699520.00,331534688.00,412513728.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.42,1.16,1.38
116,Italy,1.23,0.54,0.00,5700969472.00,6383145984.00,11026676736.00,22710364160.00,418143.00,0.00,481113.00,0.00,0.00,0.00,,1.31,1.10,1.19
117,Paraguay,1.21,0.07,0.00,0.00,11429733.00,648001728.00,209108.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.22,1.19,1.19
118,Togo,1.20,0.18,0.00,949042.00,32781466.00,195862976.00,3795302.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.20,1.20,1.10
119,Ireland,1.18,0.49,0.00,407302016.00,624765824.00,650424832.00,1551955584.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.26,1.00,0.90
120,Nepal,1.18,0.13,0.00,0.00,6236.00,9764035584.00,625840960.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.18,1.19,1.16
121,Honduras,1.17,0.21,0.00,3197572.00,231495824.00,1347854848.00,101859512.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.17,1.19,1.16
122,North Korea,1.17,0.61,0.00,1375492096.00,1938290816.00,2475363072.00,1196365056.00,492126432.00,608264832.00,0.00,0.00,0.00,0.00,,1.06,1.15,1.68
123,Djibouti,1.12,0.90,0.00,16441260.00,738466.00,486120.00,1439139.00,5544678.00,265791.00,1041804.00,0.00,0.00,0.00,,1.57,0.96,0.53
124,Ivory Coast,1.10,0.19,0.00,29979874.00,553683648.00,1354434560.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.14,1.06,1.11
125,Central African Republic,1.09,0.14,0.00,0.00,19805280.00,65020996.00,5462203.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.07,1.09,1.08
126,Brazil,1.09,0.32,0.00,3708058624.00,15816396800.00,48561827840.00,5142286336.00,317354240.00,0.00,0.00,0.00,0.00,0.00,,1.08,1.09,1.10
127,Greece,1.08,0.58,0.00,1517929088.00,1771948288.00,2297787904.00,2824818432.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.11,0.82,0.88
128,Ghana,1.08,0.35,0.00,110186992.00,68464616.00,1020139840.00,11507592.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.15,1.07,0.91
129,Albania,1.07,0.25,0.00,0.00,818993920.00,1188807808.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.09,1.06,1.05
130,Gabon,1.07,0.47,0.00,1929172.00,74652904.00,36996784.00,20344136.00,0.00,4482049.00,1037998.00,0.00,0.00,0.00,,1.03,1.01,1.47
131,Australia,1.07,0.39,35.00,3774045696.00,15896296448.00,29806364672.00,2609956864.00,560377472.00,280962208.00,91719600.00,28069422.00,3656378.00,649340.00,,1.09,0.83,1.11
132,Uruguay,1.06,0.16,0.00,0.00,571153344.00,1694062464.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.10,0.95,0.97
133,Guinea,1.05,0.34,0.00,0.00,704607872.00,764757504.00,198181.00,21969012.00,30142004.00,0.00,0.00,0.00,0.00,,0.99,1.08,1.53
134,Thailand,1.04,0.20,0.00,2073439360.00,11001206784.00,48017162240.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.04,1.01,1.00
135,Indonesia,1.00,0.56,0.00,33254785024.00,35731644416.00,76798574592.00,20190691328.00,143329952.00,250310448.00,0.00,0.00,0.00,0.00,,1.00,0.99,1.05
136,El Salvador,1.00,0.16,0.00,25626.00,447859648.00,796747456.00,27809984.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.98,1.02,1.03
137,Brunei,1.00,0.15,0.00,0.00,114953136.00,17732824.00,5853268.00,0.00,0.00,0.00,0.00,0.00,0.00,,1.02,0.99,1.23
138,Papua New Guinea,0.97,0.52,0.00,78622120.00,207690128.00,227336384.00,53010624.00,0.00,0.00,0.00,0.00,0.00,0.00,,-,1.02,0.91
139,Myanmar,0.92,0.14,0.00,300357056.00,36939382784.00,6808555008.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.92,0.90,0.99
140,Madagascar,0.91,0.40,0.00,3075124224.00,7163949568.00,10973813760.00,205315008.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.92,0.90,0.82
141,Bhutan,0.91,0.07,0.00,0.00,455833632.00,24391430.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.91,0.92,0.90
142,Japan,0.90,0.46,0.00,16091286528.00,21126430720.00,33250285568.00,5378772480.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.87,0.99,0.84
143,Laos,0.88,0.08,0.00,0.00,2949388032.00,486562592.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.88,0.89,0.89
144,Nicaragua,0.83,0.48,0.00,507674784.00,60040384.00,1066242176.00,3047737.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.79,0.93,0.79
145,Panama,0.83,0.36,0.00,264642720.00,274508832.00,529816576.00,3319966.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.93,0.70,0.67
146,Belize,0.82,0.14,0.00,8376701.00,413682304.00,237922.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.86,0.87,0.81
147,Dominican Republic,0.79,0.15,0.00,93847240.00,6007443456.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.82,0.74,0.70
148,South Korea,0.79,0.50,0.00,5933986816.00,6421051904.00,7693591552.00,2468776960.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.76,0.99,0.54
149,Guyana,0.79,0.60,0.00,392008416.00,275652736.00,597957824.00,86746640.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.77,0.88,1.01
150,Bangladesh,0.78,0.14,0.00,979703552.00,34509770752.00,128070856.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.78,0.76,0.75
151,Malaysia,0.77,0.46,0.00,4579151872.00,5150299136.00,6954866176.00,243111648.00,17047760.00,0.00,0.00,0.00,0.00,0.00,,0.84,0.76,0.71
152,Sierra Leone,0.77,0.31,0.00,106853528.00,593058176.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.85,0.72,0.54
153,Guatemala,0.72,0.27,0.00,810567424.00,2958693376.00,178210512.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.68,0.83,0.73
154,New Zealand,0.71,0.42,0.00,1240947328.00,1306420992.00,1172416640.00,11261071.00,5964493.00,0.00,0.00,0.00,0.00,0.00,,0.82,0.51,0.61
155,Trinidad and Tobago,0.70,0.17,0.00,16658229.00,297820096.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.73,0.72,0.65
156,San Marino,0.68,0.00,0.00,0.00,901388352.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.68,0.68,0.68
157,Vietnam,0.67,0.29,0.00,32525363200.00,34698563584.00,3745602816.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.66,0.77,0.70
158,Liberia,0.67,0.14,0.00,22755712.00,316977440.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.71,0.63,0.70
159,Sri Lanka,0.67,0.31,0.00,2678682112.00,8989657088.00,811221376.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.68,0.65,0.56
160,Cambodia,0.66,0.21,0.00,1250883328.00,1792607488.00,7375590.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.66,0.69,0.62
161,Costa Rica,0.65,0.50,0.00,1781979136.00,1600443264.00,1154919680.00,277575328.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.65,0.57,0.77
162,East Timor,0.64,0.43,0.00,287540896.00,627731136.00,150800208.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.65,0.53,0.80
163,Philippines,0.62,0.44,0.00,31095130112.00,35097509888.00,11032449024.00,2023890304.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.65,0.47,0.43
164,Iceland,0.59,0.85,0.00,74506208.00,1058939.00,2149094.00,12437519.00,3286820.00,4722012.00,1262248.00,0.00,0.00,0.00,,-,0.50,1.19
165,Haiti,0.59,0.28,0.00,564728576.00,970691648.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.63,0.50,0.37
166,Equatorial Guinea,0.58,0.41,0.00,11403606.00,14819052.00,2995908.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-,0.63,0.33
167,Monaco,0.50,0.00,0.00,0.00,615966464.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.50,0.50,0.50
168,Cuba,0.49,0.29,0.00,3499853056.00,3579160576.00,170483712.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.52,0.44,0.45
169,Denmark,0.46,0.47,0.00,364450912.00,133179800.00,139844176.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.72,0.30,0.42
170,Taiwan,0.33,0.33,0.00,9424800768.00,4639654400.00,198486304.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.50,0.38,0.21
171,Cyprus,0.15,0.36,0.00,83319576.00,0.00,14495559.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.13,0.26,0.18
172,Jamaica,0.02,0.05,0.00,812865600.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.01,0.02,0.02
173,Antigua and Barbuda,0.00,0.00,0.00,8026709.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00
173,Bahrain,0.00,0.00,0.00,413053888.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00
173,Barbados,0.00,0.00,0.00,69750728.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00
173,Comoros,0.00,0.00,0.00,11226803.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00
173,Dominica,0.00,0.00,0.00,4829325.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-,0.00,0.00
173,Malta,0.00,0.00,0.00,49969988.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00
173,Saint Lucia,0.00,0.00,0.00,6852419.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00
173,Saint Vincent and the Grenadines,0.00,0.00,0.00,3591320.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-,0.00,0.00
174,Cape Verde,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Curacao,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Federated States of Micronesia,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Fiji,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Grenada,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Kiribati,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Maldives,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Marshall Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Mauritius,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Nauru,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Palau,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Saint Kitts and Nevis,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Samoa,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Sao Tome and Principe,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Seychelles,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Solomon Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,The Bahamas,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Tonga,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Tuvalu,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-
174,Vanuatu,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-